name,node_id,QEM_reference_node_id,control_type,control_type_name,cycle_length_in_second,offset_in_second,x,y,geometry
,1,0,0,unknown_control,0,0,48.623,36.616,"<Point><coordinates>48.623,36.616</coordinates></Point>"
,2,0,0,unknown_control,0,0,42.178,41.258,"<Point><coordinates>42.178,41.258</coordinates></Point>"
,3,0,0,unknown_control,0,0,26.158,15.942,"<Point><coordinates>26.158,15.942</coordinates></Point>"
,4,0,0,unknown_control,0,0,8.420,9.386,"<Point><coordinates>8.420,9.386</coordinates></Point>"
,5,0,0,unknown_control,0,0,4.591,15.037,"<Point><coordinates>4.591,15.037</coordinates></Point>"
,6,0,0,unknown_control,0,0,25.291,33.533,"<Point><coordinates>25.291,33.533</coordinates></Point>"
,7,0,0,unknown_control,0,0,10.458,40.743,"<Point><coordinates>10.458,40.743</coordinates></Point>"
,8,0,0,unknown_control,0,0,22.664,15.980,"<Point><coordinates>22.664,15.980</coordinates></Point>"
,9,0,0,unknown_control,0,0,49.743,2.268,"<Point><coordinates>49.743,2.268</coordinates></Point>"
,10,0,0,unknown_control,0,0,35.322,28.854,"<Point><coordinates>35.322,28.854</coordinates></Point>"
,11,0,0,unknown_control,0,0,36.409,23.709,"<Point><coordinates>36.409,23.709</coordinates></Point>"
,12,0,0,unknown_control,0,0,5.353,48.684,"<Point><coordinates>5.353,48.684</coordinates></Point>"
,13,0,0,unknown_control,0,0,35.675,40.944,"<Point><coordinates>35.675,40.944</coordinates></Point>"
,14,0,0,unknown_control,0,0,16.447,48.589,"<Point><coordinates>16.447,48.589</coordinates></Point>"
,15,0,0,unknown_control,0,0,4.507,32.193,"<Point><coordinates>4.507,32.193</coordinates></Point>"
,16,0,0,unknown_control,0,0,35.331,22.057,"<Point><coordinates>35.331,22.057</coordinates></Point>"
,17,0,0,unknown_control,0,0,24.147,21.486,"<Point><coordinates>24.147,21.486</coordinates></Point>"
,18,0,0,unknown_control,0,0,29.567,7.469,"<Point><coordinates>29.567,7.469</coordinates></Point>"
,19,0,0,unknown_control,0,0,11.068,43.073,"<Point><coordinates>11.068,43.073</coordinates></Point>"
,20,0,0,unknown_control,0,0,22.752,32.001,"<Point><coordinates>22.752,32.001</coordinates></Point>"
,21,0,0,unknown_control,0,0,19.424,43.380,"<Point><coordinates>19.424,43.380</coordinates></Point>"
,22,0,0,unknown_control,0,0,33.023,36.404,"<Point><coordinates>33.023,36.404</coordinates></Point>"
,23,0,0,unknown_control,0,0,7.654,12.649,"<Point><coordinates>7.654,12.649</coordinates></Point>"
,24,0,0,unknown_control,0,0,15.522,44.325,"<Point><coordinates>15.522,44.325</coordinates></Point>"
,25,0,0,unknown_control,0,0,3.471,34.386,"<Point><coordinates>3.471,34.386</coordinates></Point>"
,26,0,0,unknown_control,0,0,4.959,31.007,"<Point><coordinates>4.959,31.007</coordinates></Point>"
,27,0,0,unknown_control,0,0,35.554,5.187,"<Point><coordinates>35.554,5.187</coordinates></Point>"
,28,0,0,unknown_control,0,0,3.648,28.745,"<Point><coordinates>3.648,28.745</coordinates></Point>"
,29,0,0,unknown_control,0,0,11.561,33.959,"<Point><coordinates>11.561,33.959</coordinates></Point>"
,30,0,0,unknown_control,0,0,17.988,42.306,"<Point><coordinates>17.988,42.306</coordinates></Point>"
,31,0,0,unknown_control,0,0,42.405,2.718,"<Point><coordinates>42.405,2.718</coordinates></Point>"
,32,0,0,unknown_control,0,0,4.436,48.539,"<Point><coordinates>4.436,48.539</coordinates></Point>"
,33,0,0,unknown_control,0,0,11.805,44.055,"<Point><coordinates>11.805,44.055</coordinates></Point>"
,34,0,0,unknown_control,0,0,16.367,42.993,"<Point><coordinates>16.367,42.993</coordinates></Point>"
,35,0,0,unknown_control,0,0,2.082,28.117,"<Point><coordinates>2.082,28.117</coordinates></Point>"
,36,0,0,unknown_control,0,0,32.188,42.616,"<Point><coordinates>32.188,42.616</coordinates></Point>"
,37,0,0,unknown_control,0,0,44.023,44.306,"<Point><coordinates>44.023,44.306</coordinates></Point>"
,38,0,0,unknown_control,0,0,35.033,29.116,"<Point><coordinates>35.033,29.116</coordinates></Point>"
,39,0,0,unknown_control,0,0,39.851,11.728,"<Point><coordinates>39.851,11.728</coordinates></Point>"
,40,0,0,unknown_control,0,0,16.664,35.661,"<Point><coordinates>16.664,35.661</coordinates></Point>"
,41,0,0,unknown_control,0,0,2.667,24.735,"<Point><coordinates>2.667,24.735</coordinates></Point>"
,42,0,0,unknown_control,0,0,20.966,7.473,"<Point><coordinates>20.966,7.473</coordinates></Point>"
,43,0,0,unknown_control,0,0,0.159,25.698,"<Point><coordinates>0.159,25.698</coordinates></Point>"
,44,0,0,unknown_control,0,0,18.916,3.195,"<Point><coordinates>18.916,3.195</coordinates></Point>"
,45,0,0,unknown_control,0,0,20.344,49.793,"<Point><coordinates>20.344,49.793</coordinates></Point>"
,46,0,0,unknown_control,0,0,40.000,19.438,"<Point><coordinates>40.000,19.438</coordinates></Point>"
,47,0,0,unknown_control,0,0,3.620,35.106,"<Point><coordinates>3.620,35.106</coordinates></Point>"
,48,0,0,unknown_control,0,0,46.776,14.953,"<Point><coordinates>46.776,14.953</coordinates></Point>"
,49,0,0,unknown_control,0,0,28.737,27.858,"<Point><coordinates>28.737,27.858</coordinates></Point>"
,50,0,0,unknown_control,0,0,32.384,12.967,"<Point><coordinates>32.384,12.967</coordinates></Point>"
,51,0,0,unknown_control,0,0,25.700,6.967,"<Point><coordinates>25.700,6.967</coordinates></Point>"
,52,0,0,unknown_control,0,0,25.399,15.165,"<Point><coordinates>25.399,15.165</coordinates></Point>"
,53,0,0,unknown_control,0,0,43.017,25.034,"<Point><coordinates>43.017,25.034</coordinates></Point>"
,54,0,0,unknown_control,0,0,34.450,12.529,"<Point><coordinates>34.450,12.529</coordinates></Point>"
,55,0,0,unknown_control,0,0,24.389,0.572,"<Point><coordinates>24.389,0.572</coordinates></Point>"
,56,0,0,unknown_control,0,0,45.989,10.968,"<Point><coordinates>45.989,10.968</coordinates></Point>"
,57,0,0,unknown_control,0,0,3.539,44.452,"<Point><coordinates>3.539,44.452</coordinates></Point>"
,58,0,0,unknown_control,0,0,13.724,0.521,"<Point><coordinates>13.724,0.521</coordinates></Point>"
,59,0,0,unknown_control,0,0,23.082,27.051,"<Point><coordinates>23.082,27.051</coordinates></Point>"
,60,0,0,unknown_control,0,0,6.991,28.566,"<Point><coordinates>6.991,28.566</coordinates></Point>"
,61,0,0,unknown_control,0,0,43.333,2.520,"<Point><coordinates>43.333,2.520</coordinates></Point>"
,62,0,0,unknown_control,0,0,5.201,17.849,"<Point><coordinates>5.201,17.849</coordinates></Point>"
,63,0,0,unknown_control,0,0,48.752,22.602,"<Point><coordinates>48.752,22.602</coordinates></Point>"
,64,0,0,unknown_control,0,0,23.690,20.762,"<Point><coordinates>23.690,20.762</coordinates></Point>"
