iteration_no,agent_id,agent_type,virtual_vehicle,path_node_sequence,path_time_sequence,path_state_sequence,
0,p,p,pax,888;666,17;27
0,p1,p,pax,635;540,140;150
0,p2,p,pax,439;217,210;220
0,p3,p,pax,754;418,300;310
0,p4,p,pax,416;152,15;25
0,p5,p,pax,704;636,110;120
0,p6,p,pax,25;575,210;220
0,p7,p,pax,888;666,107;117
0,p8,p,pax,416;152,105;115
0,p9,p,pax,704;636,200;210
0,p10,p,pax,25;575,300;310
0,p11,p,pax,580;534,390;400
0,p12,p,pax,257;243,230;240
0,p13,p,pax,243;918,290;300
0,p14,p,pax,883;871,3;13
0,p15,p,pax,888;666,117;127
0,p16,p,pax,635;540,240;250
0,p17,p,pax,439;217,310;320
0,p18,p,pax,754;418,400;410
0,p19,p,pax,416;152,115;125
0,p20,p,pax,704;636,210;220
0,p21,p,pax,25;575,310;320
0,p22,p,pax,888;666,207;217
0,p23,p,pax,635;540,330;340
0,p24,p,pax,416;152,205;215
0,p25,p,pax,704;636,300;310
0,p26,p,pax,580;534,490;500
0,p27,p,pax,257;243,330;340
0,p28,p,pax,243;918,390;400
0,p29,p,pax,883;871,103;113
0,p30,p,pax,888;666,217;227
0,p31,p,pax,439;217,410;420
0,p32,p,pax,754;418,500;510
0,p33,p,pax,416;152,215;225
0,p34,p,pax,704;636,310;320
0,p35,p,pax,25;575,410;420
0,p36,p,pax,888;666,307;317
0,p37,p,pax,439;217,500;510
0,p38,p,pax,754;418,590;600
0,p39,p,pax,416;152,305;315
0,p40,p,pax,704;636,400;410
0,p41,p,pax,25;575,500;510
0,p42,p,pax,580;534,590;600
0,p43,p,pax,257;243,430;440
0,p44,p,pax,243;918,490;500
0,p45,p,pax,883;871,203;213
20,v1,v,physical,894;888;888;860;852;850;668;666;666;667;662;654;653;641;640;635;635;504;503;633;629;484;627;623;622;540;540;438;439;439;440;441;426;425;424;423;422;762;763;217;217;763;754;752;743;922;,2;16;28;43;54;61;68;75;105;112;119;126;128;130;132;139;141;143;144;151;158;162;166;173;181;186;200;204;209;211;217;223;234;238;245;252;259;260;267;269;271;273;280;287;298;401;,
20,v2,v,physical,417;416;416;415;733;737;736;698;152;152;698;697;702;701;474;706;704;704;703;478;633;632;636;636;501;571;25;25;571;572;573;528;575;575;581;582;541;526;527;543;534;,1;14;22;37;41;52;59;66;68;71;73;80;87;94;96;102;109;120;127;161;166;173;180;201;204;207;209;211;213;220;226;232;235;237;243;252;259;260;273;282;401;,
20,v3,v,physical,883;883;880;877;461;874;871;871;868;865;733;415;727;721;715;391;709;803;257;257;803;795;787;789;243;243;243;789;783;918;918;917;,2;4;18;32;41;47;61;112;127;142;156;160;170;184;198;209;212;227;229;231;233;247;261;272;274;289;291;293;304;320;322;401;,
20,v4,v,physical,894;888;888;860;852;850;668;666;666;667;508;507;646;644;637;571;25;25;571;572;573;528;575;575;574;532;533;498;497;493;494;495;560;553;552;619;617;595;593;429;778;777;767;766;756;755;745;744;922;,92;106;108;123;134;141;148;155;161;168;170;187;188;195;202;207;209;211;213;220;226;232;235;237;244;248;251;254;255;258;263;269;270;275;280;287;292;298;305;307;313;321;328;335;342;349;356;362;501;,
20,v5,v,physical,417;416;416;415;733;737;736;698;152;152;698;697;702;701;474;706;704;704;703;478;633;632;636;636;501;571;572;573;528;526;527;543;534;,91;104;111;126;130;141;148;155;157;161;163;170;177;184;186;192;199;201;208;211;216;223;230;232;235;238;245;251;257;278;291;300;501;,
20,v6,v,physical,894;888;888;860;852;850;668;666;666;667;662;654;653;641;640;635;635;504;503;633;629;484;627;623;622;540;540;438;439;439;440;441;426;425;424;423;422;762;763;217;217;763;754;754;752;420;419;418;418;922;,102;116;128;143;154;161;168;175;205;212;219;226;228;230;232;239;241;243;244;251;258;262;266;273;281;286;300;304;309;311;317;323;334;338;345;352;359;360;367;369;390;392;399;401;408;410;422;435;437;501;,
20,v7,v,physical,417;416;416;415;733;737;736;698;152;152;698;697;702;701;474;706;704;704;703;478;633;632;636;636;501;571;25;25;571;572;573;528;575;575;581;582;541;526;527;543;534;,101;114;122;137;141;152;159;166;168;171;173;180;187;194;196;202;209;220;227;261;266;273;280;291;294;297;299;301;303;310;316;322;325;327;333;342;349;350;363;372;501;,
20,v8,v,physical,883;883;880;877;461;874;871;871;868;865;733;415;727;721;715;391;709;803;257;257;803;795;787;789;243;243;243;789;783;918;918;917;,102;104;118;132;141;147;161;212;227;242;256;260;270;284;298;309;312;327;329;331;333;347;361;372;374;389;391;393;404;420;422;501;,
20,v9,v,physical,894;888;888;860;852;850;668;666;666;667;508;507;646;644;637;571;25;25;571;572;573;528;575;575;574;532;533;498;497;493;494;495;560;553;552;619;617;595;593;429;778;777;767;766;756;755;745;744;922;,192;206;208;223;234;241;248;255;261;268;270;287;288;295;302;307;309;311;313;320;326;332;335;337;344;348;351;354;355;358;363;369;370;375;380;387;392;398;405;407;413;421;428;435;442;449;456;462;601;,
20,v10,v,physical,417;416;416;415;733;737;736;698;152;152;698;697;702;701;474;706;704;704;703;478;633;632;636;636;501;571;572;573;528;526;527;543;534;,191;204;206;221;225;236;243;250;252;261;263;270;277;284;286;292;299;301;308;311;316;323;330;332;335;338;345;351;357;378;391;400;601;,
